id,time,item
717,110,e
717,110,c
717,110,d
717,178,j
717,178,i
717,178,g
717,178,e
717,226,b
717,226,d
717,226,e
717,226,h
717,279,f
717,279,j
717,279,h
717,279,e
718,67,f
718,67,d
718,67,g
718,67,b
718,80,g
718,80,c
718,80,i
718,80,e
719,47,b
719,47,g
719,47,i
719,47,c
719,114,c
719,114,g
719,114,e
719,114,i
719,132,c
719,132,b
719,132,f
719,132,d
719,153,c
719,153,i
719,153,a
719,153,h
719,158,i
719,158,f
719,158,c
719,158,h
720,64,i
720,64,e
720,64,a
720,64,f
720,137,e
720,137,j
720,137,a
720,137,h
721,99,e
721,99,i
721,99,h
721,99,d
721,99,h
721,99,j
721,99,e
721,99,f
721,181,e
721,181,i
721,181,j
721,181,b
721,199,d
721,199,i
721,199,e
721,199,c
722,68,j
723,53,f
723,53,h
723,53,b
723,53,e
723,136,f
723,136,e
723,136,g
723,136,d
724,98,b
724,98,f
724,98,a
724,98,g
724,195,c
724,195,h
724,195,f
724,195,a
725,30,i
725,30,j
725,30,c
725,58,b
725,58,c
725,58,d
725,141,h
725,141,i
725,141,c
725,201,g
725,201,e
725,201,i
726,95,g
726,95,c
726,95,a
726,95,i
727,2,f
727,2,c
727,35,f
727,35,b
728,27,f
728,97,d
728,187,c
729,39,e
729,39,a
729,39,h
729,47,f
729,47,e
729,47,c
729,110,h
729,110,f
729,110,c
730,92,d
730,98,c
730,168,i
730,266,d
731,64,a
731,150,f
731,228,c
731,256,e
731,310,f
732,14,d
732,14,j
732,22,d
732,22,e
732,87,j
732,87,e
732,87,h
732,87,g
732,164,b
732,164,c
733,47,h
733,47,f
733,100,g
733,100,j
733,134,a
733,134,f
733,182,f
733,182,c
733,187,a
733,187,i
734,97,e
734,97,g
734,97,b
734,97,a
735,40,i
735,67,h
735,86,a
735,141,d
735,154,c
736,5,b
736,5,a
736,5,i
736,5,d
736,49,i
736,49,h
736,49,d
736,49,j
736,131,h
736,131,f
736,131,e
736,131,j
736,221,j
736,221,e
736,221,i
736,221,b
737,94,a
737,94,c
737,94,b
737,111,d
737,111,b
737,111,c
737,184,g
737,184,b
737,184,f
738,66,d
738,85,g
738,117,j
739,16,a
739,16,i
739,61,h
739,61,c
739,140,e
739,140,f
739,223,b
739,223,f
739,283,j
739,283,c
740,53,i
740,53,j
740,53,h
741,65,h
741,65,d
741,98,c
741,98,i
741,128,c
741,128,b
742,71,c
742,71,a
742,114,h
742,114,f
743,74,e
743,74,j
743,74,d
743,74,g
744,70,b
744,122,i
744,198,e
745,96,e
745,122,j
745,171,d
746,11,d
746,11,j
746,11,c
746,68,g
746,68,f
746,68,a
747,76,h
747,76,a
747,76,b
747,76,j
747,140,a
747,140,i
747,140,f
747,140,d
747,155,f
747,155,c
747,155,b
747,155,h
747,204,i
747,204,e
747,204,h
747,204,c
747,302,f
747,302,i
747,302,e
747,302,b
748,10,g
748,10,e
749,62,f
749,122,h
749,185,b
750,80,c
750,80,g
750,80,e
750,80,b
750,161,d
750,161,f
750,161,b
750,161,c
751,3,d
751,3,i
751,3,f
751,3,h
751,83,b
751,83,i
751,83,a
751,83,j
751,166,a
751,166,d
751,166,e
751,166,c
752,36,e
752,36,a
752,67,e
752,67,b
752,75,d
752,75,h
752,92,b
752,92,a
752,94,b
752,94,e
753,81,h
753,81,i
753,81,f
753,81,b
753,151,h
753,151,d
753,151,g
753,151,j
753,211,i
753,211,d
753,211,e
753,211,j
753,293,e
753,293,j
753,293,a
753,293,d
753,359,f
753,359,d
753,359,h
753,359,e
754,71,g
754,71,h
754,149,b
754,149,i
754,160,a
754,160,g
754,234,d
754,234,j
754,303,i
754,303,b
755,98,j
755,198,f
755,246,i
755,308,c
755,404,b
756,17,i
756,17,j
756,17,c
756,103,j
756,103,e
756,103,g
756,134,f
756,134,c
756,134,d
756,145,h
756,145,d
756,145,g
756,198,f
756,198,d
756,198,i
757,61,h
758,28,h
758,28,j
758,28,c
758,28,b
758,117,g
758,117,h
758,117,a
758,117,e
759,51,h
759,51,j
759,51,a
759,149,b
759,149,f
759,149,a
760,37,d
760,62,i
761,42,g
761,42,f
761,42,c
761,42,b
761,71,f
761,71,d
761,71,i
761,71,c
761,93,c
761,93,f
761,93,j
761,93,e
761,170,e
761,170,d
761,170,b
761,170,j
762,10,f
762,10,g
762,10,h
762,10,g
762,10,c
762,10,i
763,82,h
763,82,b
763,82,j
764,39,a
764,39,e
764,39,c
764,39,h
764,57,e
764,57,d
764,57,c
764,57,b
764,107,g
764,107,e
764,107,d
764,107,f
764,125,f
764,125,c
764,125,i
764,125,h
765,53,g
765,53,f
765,53,c
765,130,j
765,130,e
765,130,b
765,171,d
765,171,e
765,171,j
766,23,c
766,23,b
766,112,h
766,112,b
766,120,f
766,120,h
767,57,d
767,57,g
767,57,h
767,66,i
767,66,a
767,66,f
767,153,f
767,153,c
767,153,b
767,188,c
767,188,i
767,188,e
767,228,j
767,228,b
767,228,d
768,92,a
768,92,g
768,92,c
768,124,c
768,124,g
768,124,i
768,141,a
768,141,b
768,141,h
768,158,b
768,158,c
768,158,e
769,59,j
769,59,h
769,59,e
769,100,d
769,100,h
769,100,f
769,105,g
769,105,j
769,105,f
769,167,f
769,167,d
769,167,c
770,23,e
770,23,i
770,39,i
770,39,j
770,61,g
770,61,a
770,115,e
770,115,j
770,180,a
770,180,j
771,9,h
771,73,f
771,91,h
771,189,c
772,17,a
772,34,c
772,66,c
773,69,c
773,95,d
773,176,g
773,276,f
773,306,j
774,6,c
774,6,f
774,6,j
774,6,i
774,21,f
774,21,b
774,21,c
774,21,a
774,43,g
774,43,c
774,43,h
774,43,b
774,103,c
774,103,f
774,103,i
774,103,a
774,190,c
774,190,j
774,190,d
774,190,i
775,98,g
775,98,i
775,98,h
775,98,c
775,195,e
775,195,a
775,195,f
775,195,g
775,260,b
775,260,d
775,260,c
775,260,a
775,355,e
775,355,a
775,355,b
775,355,j
776,69,c
776,69,e
776,69,h
776,69,f
776,100,a
776,100,e
776,100,f
776,100,h
777,54,h
777,54,a
777,111,e
777,111,d
778,56,g
778,56,d
778,56,a
778,66,g
778,66,d
778,66,a
779,65,j
779,65,i
779,65,c
779,65,b
779,93,h
779,93,b
779,93,j
779,93,f
779,95,f
779,95,i
779,95,j
779,95,e
780,86,f
780,86,c
780,102,h
780,102,j
780,152,e
780,152,h
780,201,c
780,201,f
781,18,b
781,83,e
781,168,d
781,260,j
781,261,a
782,57,b
782,57,c
782,57,i
782,57,a
783,12,i
783,12,a
783,12,f
783,12,h
783,109,e
783,109,c
783,109,f
783,109,d
783,173,e
783,173,a
783,173,j
783,173,i
783,187,e
783,187,f
783,187,c
783,187,j
783,280,b
783,280,h
783,280,a
783,280,e
784,51,i
784,84,h
784,141,h
784,141,e
784,240,a
785,54,d
785,141,f
786,37,c
786,37,e
786,37,a
786,121,j
786,121,b
786,121,e
786,156,b
786,156,j
786,156,c
786,202,j
786,202,f
786,202,a
787,44,c
787,44,i
787,58,d
787,58,h
788,45,j
788,45,a
788,45,d
788,136,c
788,136,b
788,136,h
788,151,e
788,151,j
788,151,a
788,165,j
788,165,f
788,165,a
789,24,b
789,24,a
789,24,j
789,24,c
789,96,e
789,96,c
789,96,i
789,96,h
